















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
ANCIENT EGYPT   Ian Shaw
ANCIENT PHILOSOPHY   Julia Annas
ANCIENT WARFARE   Harry Sidebottom
THE ANGLO-SAXON AGE   John Blair
ANIMAL RIGHTS   David DeGrazia
ARCHAEOLOGY   Paul Bahn
ARCHITECTURE   Andrew Ballantyne
ARISTOTLE   Jonathan Barnes
ART HISTORY   Dana Arnold
ART THEORY   Cynthia Freeland
THE HISTORY OF ASTRONOMY   Michael Hoskin
ATHEISM   Julian Baggini
AUGUSTINE   Henry Chadwick
BARTHES   Jonathan Culler
THE BIBLE   John Riches
BRITISH POLITICS   Anthony Wright
BUDDHA   Michael Carrithers
BUDDHISM   Damien Keown
BUDDHIST ETHICS   Damien Keown
CAPITALISM   James Fulcher
THE CELTS   Barry Cunliffe
CHOICE THEORY   Michael Allingham
CHRISTIAN ART   Beth Williamson
CHRISTIANITY   Linda Woodhead
CLASSICS   Mary Beard and John Henderson
CLAUSEWITZ   Michael Howard
THE COLD WAR   Robert McMahon
CONSCIOUSNESS   Susan Blackmore
CONTINENTAL PHILOSOPHY   Simon Critchley
COSMOLOGY   Peter Coles
CRYPTOGRAPHY   Fred Piper and Sean Murphy
DADA AND SURREALISM   David Hopkins
DARWIN   Jonathan Howard
DEMOCRACY   Bernard Crick
DESCARTES   Tom Sorell
DINOSAURS   David Norman
DREAMING   J. Allan Hobson
DRUGS   Leslie Iversen
THE EARTH   Martin Redfern
EGYPTIAN MYTH   Geraldine Pinch
EIGHTEENTH-CENTURY BRITAIN   Paul Langford
THE ELEMENTS   Philip Ball
EMOTION   Dylan Evans
EMPIRE   Stephen Howe
ENGELS   Terrell Carver
ETHICS   Simon Blackburn
THE EUROPEAN UNION   John Pinder
EVOLUTION   Brian and Deborah Charlesworth
FASCISM   Kevin Passmore
FOUCAULT   Gary Gutting
THE FRENCH REVOLUTION   William Doyle
FREE WILL   Thomas Pink
FREUD   Anthony Storr
GALILEO   Stillman Drake
GANDHI   Bhikhu Parekh
GLOBALIZATION   Manfred Steger
GLOBAL WARMING   Mark Maslin
HABERMAS   James Gordon Finlayson
HEGEL   Peter Singer
HEIDEGGER   Michael Inwood
HIEROGLYPHS   Penelope Wilson
HINDUISM   Kim Knott
HISTORY   John H. Arnold
HOBBES   Richard Tuck
HUME   A. J. Ayer
IDEOLOGY   Michael Freeden
INDIAN PHILOSOPHY   Sue Hamilton
INTELLIGENCE   Ian J. Deary
ISLAM   Malise Ruthven
JUDAISM   Norman Solomon
JUNG   Anthony Stevens
KAFKA   Ritchie Robertson
KANT   Roger Scruton
KIERKEGAARD   Patrick Gardiner
THE KORAN   Michael Cook
LINGUISTICS   Peter Matthews
LITERARY THEORY   Jonathan Culler
LOCKE   John Dunn
LOGIC   Graham Priest
MACHIAVELLI   Quentin Skinner
THE MARQUIS DE SADE   John Phillips
MARX   Peter Singer
MATHEMATICS   Timothy Gowers
